DateTime,Buyopen,Buyhigh,Buylow,Buyclose
2016-12-26 18:00:00,1.04526,1.04544,1.04521,1.04536
2016-12-26 18:05:00,1.04536,1.04552,1.04527,1.04541
2016-12-26 18:10:00,1.04542,1.04545,1.04515,1.04515
2016-12-26 18:15:00,1.04515,1.0455,1.04515,1.04525
2016-12-26 18:20:00,1.04525,1.04565,1.04515,1.04541
2016-12-26 18:25:00,1.04537,1.04561,1.04536,1.04536
2016-12-26 18:30:00,1.04534,1.04543,1.04504,1.04506
2016-12-26 18:35:00,1.04505,1.04513,1.04497,1.04512
2016-12-26 18:40:00,1.04513,1.04514,1.04507,1.04513
2016-12-26 18:45:00,1.04514,1.04531,1.04511,1.04523
2016-12-26 18:50:00,1.04516,1.04533,1.04512,1.04524
2016-12-26 18:55:00,1.04526,1.04543,1.0452,1.04535
2016-12-26 19:00:00,1.04537,1.04551,1.04513,1.04532
2016-12-26 19:05:00,1.04531,1.04531,1.04486,1.04489
2016-12-26 19:10:00,1.04491,1.04504,1.04488,1.04501
2016-12-26 19:15:00,1.04501,1.04502,1.04491,1.04501
2016-12-26 19:20:00,1.04501,1.04516,1.04497,1.04516
2016-12-26 19:25:00,1.04517,1.04522,1.04497,1.04519
2016-12-26 19:30:00,1.0452,1.04529,1.04517,1.04517
2016-12-26 19:35:00,1.04516,1.04524,1.04503,1.04508
2016-12-26 19:40:00,1.0451,1.04511,1.04484,1.04484
2016-12-26 19:45:00,1.04485,1.04514,1.0447,1.04499
2016-12-26 19:50:00,1.04496,1.04532,1.04484,1.04484
2016-12-26 19:55:00,1.04474,1.04486,1.0445,1.04454
2016-12-26 20:00:00,1.04454,1.04476,1.04454,1.04465
2016-12-26 20:05:00,1.04465,1.04485,1.04458,1.0448
2016-12-26 20:10:00,1.04481,1.04515,1.04467,1.04486
2016-12-26 20:15:00,1.04485,1.04486,1.044,1.04409
2016-12-26 20:20:00,1.04409,1.04421,1.04399,1.044
2016-12-26 20:25:00,1.04399,1.04427,1.04388,1.04423
2016-12-26 20:30:00,1.04428,1.04442,1.04375,1.04386
2016-12-26 20:35:00,1.04387,1.04408,1.04366,1.04403
2016-12-26 20:40:00,1.04412,1.04434,1.04407,1.04415
2016-12-26 20:45:00,1.04414,1.04431,1.04409,1.04424
2016-12-26 20:50:00,1.04423,1.04432,1.0439,1.04396
2016-12-26 20:55:00,1.04396,1.04401,1.04322,1.04339
2016-12-26 21:00:00,1.0434,1.04353,1.0433,1.04343
2016-12-26 21:05:00,1.04344,1.04351,1.04334,1.04344
2016-12-26 21:10:00,1.04344,1.04366,1.04333,1.04366
2016-12-26 21:15:00,1.04365,1.04376,1.04347,1.04351
2016-12-26 21:20:00,1.04352,1.04362,1.04324,1.04355
2016-12-26 21:25:00,1.04355,1.0436,1.04338,1.04356
2016-12-26 21:30:00,1.04357,1.0436,1.0434,1.04356
2016-12-26 21:35:00,1.04358,1.04359,1.04345,1.04351
2016-12-26 21:40:00,1.0435,1.04356,1.04342,1.04353
2016-12-26 21:45:00,1.0435,1.04352,1.0434,1.04345
2016-12-26 21:50:00,1.04348,1.04355,1.04331,1.04347
2016-12-26 21:55:00,1.04346,1.04373,1.04336,1.04373
2016-12-26 22:00:00,1.04374,1.04393,1.04373,1.04384
2016-12-26 22:05:00,1.04384,1.04396,1.04371,1.04376
2016-12-26 22:10:00,1.04377,1.04384,1.04349,1.04378
2016-12-26 22:15:00,1.04377,1.04388,1.0434,1.0436
2016-12-26 22:20:00,1.04361,1.04369,1.04344,1.04367
2016-12-26 22:25:00,1.04366,1.04373,1.04357,1.04363
2016-12-26 22:30:00,1.04365,1.04378,1.04354,1.04371
2016-12-26 22:35:00,1.04371,1.04375,1.04361,1.04371
2016-12-26 22:40:00,1.0437,1.0437,1.04353,1.04357
2016-12-26 22:45:00,1.04358,1.04362,1.04354,1.0436
2016-12-26 22:50:00,1.04361,1.04368,1.04336,1.04363
2016-12-26 22:55:00,1.04362,1.04379,1.04355,1.0436
2016-12-26 23:00:00,1.04364,1.04382,1.04362,1.04377
2016-12-26 23:05:00,1.04376,1.04377,1.04343,1.04361
2016-12-26 23:10:00,1.04361,1.04387,1.04359,1.04384
2016-12-26 23:15:00,1.04383,1.04383,1.04361,1.04374
2016-12-26 23:20:00,1.04373,1.04401,1.04371,1.04399
2016-12-26 23:25:00,1.044,1.04403,1.04381,1.04393
2016-12-26 23:30:00,1.04392,1.044,1.04383,1.04385
2016-12-26 23:35:00,1.04386,1.04403,1.04383,1.04399
2016-12-26 23:40:00,1.04402,1.04415,1.04398,1.04412
2016-12-26 23:45:00,1.04413,1.04413,1.04396,1.04399
2016-12-26 23:50:00,1.04398,1.04413,1.04395,1.04413
2016-12-26 23:55:00,1.04413,1.04414,1.04407,1.04407
2016-12-27 00:00:00,1.04409,1.0441,1.04382,1.04392
2016-12-27 00:05:00,1.04391,1.044,1.04383,1.04399
2016-12-27 00:10:00,1.04399,1.04413,1.04396,1.04412
2016-12-27 00:15:00,1.04408,1.04419,1.04395,1.044
2016-12-27 00:20:00,1.04399,1.04399,1.04384,1.04389
2016-12-27 00:25:00,1.0439,1.04402,1.04388,1.04396
2016-12-27 00:30:00,1.04397,1.04402,1.04392,1.04396
2016-12-27 00:35:00,1.04398,1.04402,1.04391,1.04397
2016-12-27 00:40:00,1.04397,1.04399,1.0439,1.04398
2016-12-27 00:45:00,1.04398,1.04408,1.04393,1.04399
2016-12-27 00:50:00,1.04399,1.04413,1.04398,1.04411
2016-12-27 00:55:00,1.04411,1.04454,1.04411,1.04454
2016-12-27 01:00:00,1.04456,1.04456,1.04431,1.04433
2016-12-27 01:05:00,1.04438,1.04477,1.04438,1.04476
2016-12-27 01:10:00,1.04478,1.04483,1.04447,1.04453
2016-12-27 01:15:00,1.04452,1.04472,1.04452,1.04463
2016-12-27 01:20:00,1.04466,1.04467,1.04441,1.04447
2016-12-27 01:25:00,1.04449,1.04472,1.04441,1.04472
2016-12-27 01:30:00,1.04472,1.04484,1.04472,1.04482
2016-12-27 01:35:00,1.04481,1.04493,1.04465,1.04493
2016-12-27 01:40:00,1.04498,1.04507,1.04493,1.04502
2016-12-27 01:45:00,1.04502,1.04502,1.04471,1.04495
2016-12-27 01:50:00,1.04494,1.04494,1.04471,1.04471
2016-12-27 01:55:00,1.0447,1.04496,1.0447,1.04474
2016-12-27 02:00:00,1.04474,1.04493,1.04454,1.04454
2016-12-27 02:05:00,1.04454,1.04455,1.04415,1.04427
2016-12-27 02:10:00,1.04426,1.04446,1.04424,1.04437
2016-12-27 02:15:00,1.04437,1.04442,1.04409,1.04418
2016-12-27 02:20:00,1.04418,1.04437,1.04389,1.04428
2016-12-27 02:25:00,1.0443,1.04432,1.04411,1.04416
2016-12-27 02:30:00,1.04418,1.04444,1.04412,1.04442
2016-12-27 02:35:00,1.04443,1.04453,1.04441,1.04451
2016-12-27 02:40:00,1.04452,1.0446,1.04434,1.04443
2016-12-27 02:45:00,1.04442,1.04516,1.04436,1.0451
2016-12-27 02:50:00,1.04512,1.04527,1.04458,1.0446
2016-12-27 02:55:00,1.04461,1.04473,1.04428,1.0443
2016-12-27 03:00:00,1.04428,1.04471,1.04428,1.04471
2016-12-27 03:05:00,1.04472,1.04505,1.0447,1.04481
2016-12-27 03:10:00,1.0448,1.0448,1.04449,1.04468
2016-12-27 03:15:00,1.04466,1.04492,1.04452,1.04483
2016-12-27 03:20:00,1.04484,1.04493,1.04471,1.04475
2016-12-27 03:25:00,1.04474,1.04502,1.04461,1.04494
2016-12-27 03:30:00,1.04496,1.04512,1.04468,1.04482
2016-12-27 03:35:00,1.04483,1.04512,1.04483,1.04496
2016-12-27 03:40:00,1.04497,1.04521,1.0449,1.04521
2016-12-27 03:45:00,1.04521,1.04531,1.04513,1.0452
2016-12-27 03:50:00,1.04519,1.04534,1.04514,1.04514
2016-12-27 03:55:00,1.04514,1.04526,1.04502,1.04504
2016-12-27 04:00:00,1.04504,1.04512,1.045,1.04509
2016-12-27 04:05:00,1.04508,1.04515,1.04494,1.04514
2016-12-27 04:10:00,1.04515,1.04552,1.04511,1.04545
2016-12-27 04:15:00,1.04546,1.04551,1.04523,1.04527
2016-12-27 04:20:00,1.04527,1.04536,1.04514,1.0453
2016-12-27 04:25:00,1.04529,1.0453,1.04505,1.04514
2016-12-27 04:30:00,1.04513,1.04523,1.04503,1.04516
2016-12-27 04:35:00,1.04516,1.04516,1.04472,1.04475
2016-12-27 04:40:00,1.04476,1.04498,1.04466,1.04488
2016-12-27 04:45:00,1.04487,1.04506,1.0448,1.04487
2016-12-27 04:50:00,1.04488,1.04495,1.04476,1.04485
2016-12-27 04:55:00,1.04483,1.04516,1.04478,1.04506
2016-12-27 05:00:00,1.04505,1.04518,1.04501,1.04501
2016-12-27 05:05:00,1.045,1.04549,1.045,1.04546
2016-12-27 05:10:00,1.04546,1.04547,1.04508,1.04508
2016-12-27 05:15:00,1.04509,1.04544,1.04499,1.045
2016-12-27 05:20:00,1.045,1.04511,1.04479,1.04479
2016-12-27 05:25:00,1.0448,1.04489,1.04463,1.04478
2016-12-27 05:30:00,1.04479,1.04496,1.04479,1.04495
2016-12-27 05:35:00,1.04496,1.04514,1.04479,1.04511
2016-12-27 05:40:00,1.04511,1.04534,1.0451,1.04528
2016-12-27 05:45:00,1.04529,1.04547,1.04517,1.04537
2016-12-27 05:50:00,1.04537,1.04554,1.04513,1.04516
2016-12-27 05:55:00,1.04516,1.04529,1.04503,1.04519
2016-12-27 06:00:00,1.0452,1.04527,1.04498,1.04504
2016-12-27 06:05:00,1.04503,1.04528,1.04501,1.04517
2016-12-27 06:10:00,1.04516,1.04519,1.04489,1.04498
2016-12-27 06:15:00,1.04498,1.04513,1.04495,1.04504
2016-12-27 06:20:00,1.04504,1.04507,1.04494,1.04498
2016-12-27 06:25:00,1.04499,1.04537,1.04494,1.04537
2016-12-27 06:30:00,1.04535,1.0454,1.04503,1.04503
2016-12-27 06:35:00,1.04504,1.04513,1.04498,1.04507
2016-12-27 06:40:00,1.04506,1.04508,1.04493,1.04494
2016-12-27 06:45:00,1.04493,1.04498,1.04487,1.04498
2016-12-27 06:50:00,1.04498,1.04507,1.04477,1.04506
2016-12-27 06:55:00,1.04507,1.0451,1.04487,1.04493
2016-12-27 07:00:00,1.04492,1.04503,1.04464,1.04471
2016-12-27 07:05:00,1.04472,1.04482,1.04465,1.04479
2016-12-27 07:10:00,1.04476,1.04484,1.04456,1.04456
2016-12-27 07:15:00,1.04453,1.04482,1.04452,1.04474
2016-12-27 07:20:00,1.04475,1.04475,1.04413,1.04423
2016-12-27 07:25:00,1.04422,1.04423,1.04405,1.04406
2016-12-27 07:30:00,1.04405,1.0442,1.044,1.04416
2016-12-27 07:35:00,1.04416,1.04434,1.04406,1.04434
2016-12-27 07:40:00,1.04436,1.0444,1.04409,1.04422
2016-12-27 07:45:00,1.04421,1.0443,1.0441,1.04417
2016-12-27 07:50:00,1.04416,1.04436,1.04401,1.04402
2016-12-27 07:55:00,1.04404,1.04432,1.04402,1.04422
2016-12-27 08:00:00,1.04424,1.0443,1.04413,1.04428
2016-12-27 08:05:00,1.04429,1.04447,1.04426,1.04426
2016-12-27 08:10:00,1.04429,1.04456,1.04429,1.04451
2016-12-27 08:15:00,1.04452,1.04467,1.0443,1.04442
2016-12-27 08:20:00,1.04439,1.04466,1.04437,1.04446
2016-12-27 08:25:00,1.04445,1.04453,1.04436,1.04447
2016-12-27 08:30:00,1.04446,1.04448,1.0441,1.04411
2016-12-27 08:35:00,1.04413,1.04445,1.04412,1.04443
2016-12-27 08:40:00,1.04444,1.04466,1.04432,1.04458
2016-12-27 08:45:00,1.04457,1.04467,1.04414,1.04436
2016-12-27 08:50:00,1.04437,1.04453,1.04429,1.0445
2016-12-27 08:55:00,1.04452,1.04452,1.04425,1.04431
2016-12-27 09:00:00,1.0443,1.04503,1.04419,1.04501
2016-12-27 09:05:00,1.04499,1.04503,1.0448,1.04483
2016-12-27 09:10:00,1.04484,1.04485,1.04465,1.0448
2016-12-27 09:15:00,1.04481,1.04507,1.04475,1.04501
2016-12-27 09:20:00,1.04502,1.04513,1.0449,1.04512
2016-12-27 09:25:00,1.04515,1.0452,1.04509,1.04517
2016-12-27 09:30:00,1.04516,1.0454,1.0451,1.04515
2016-12-27 09:35:00,1.04516,1.04531,1.0451,1.04514
2016-12-27 09:40:00,1.04512,1.04526,1.04496,1.04499
2016-12-27 09:45:00,1.04497,1.04505,1.04483,1.04505
2016-12-27 09:50:00,1.04504,1.04515,1.04486,1.04486
2016-12-27 09:55:00,1.04488,1.04519,1.04488,1.04518
2016-12-27 10:00:00,1.04516,1.04536,1.04505,1.04508
2016-12-27 10:05:00,1.04508,1.04547,1.04492,1.04546
2016-12-27 10:10:00,1.04544,1.04545,1.04524,1.04539
2016-12-27 10:15:00,1.0454,1.04545,1.04502,1.0453
2016-12-27 10:20:00,1.04531,1.04546,1.04517,1.04544
2016-12-27 10:25:00,1.04543,1.04566,1.04529,1.04559
2016-12-27 10:30:00,1.04554,1.04598,1.04528,1.04575
2016-12-27 10:35:00,1.04574,1.04576,1.04544,1.0455
2016-12-27 10:40:00,1.04547,1.04599,1.04544,1.04592
2016-12-27 10:45:00,1.04591,1.04595,1.04556,1.04567
2016-12-27 10:50:00,1.04569,1.04579,1.0455,1.04551
2016-12-27 10:55:00,1.0455,1.04584,1.04537,1.04572
2016-12-27 11:00:00,1.04573,1.04592,1.04549,1.04587
2016-12-27 11:05:00,1.04584,1.046,1.04567,1.04589
2016-12-27 11:10:00,1.04587,1.04594,1.04577,1.04583
2016-12-27 11:15:00,1.04582,1.04631,1.04582,1.04622
2016-12-27 11:20:00,1.04624,1.04629,1.04608,1.04623
2016-12-27 11:25:00,1.04621,1.04627,1.04598,1.04613
2016-12-27 11:30:00,1.04614,1.04619,1.04612,1.04617
2016-12-27 11:35:00,1.04615,1.04619,1.04599,1.046
2016-12-27 11:40:00,1.04599,1.04603,1.04587,1.04597
2016-12-27 11:45:00,1.04597,1.04597,1.04582,1.04582
2016-12-27 11:50:00,1.04584,1.04584,1.04571,1.04571
2016-12-27 11:55:00,1.0457,1.04576,1.04565,1.04569
2016-12-27 12:00:00,1.04569,1.04576,1.04566,1.04569
2016-12-27 12:05:00,1.0457,1.04583,1.0457,1.04582
2016-12-27 12:10:00,1.04583,1.04586,1.04564,1.04566
2016-12-27 12:15:00,1.04568,1.04578,1.04562,1.04573
2016-12-27 12:20:00,1.04572,1.04579,1.04566,1.04578
2016-12-27 12:25:00,1.04579,1.04579,1.04558,1.04573
2016-12-27 12:30:00,1.04575,1.04586,1.04569,1.04569
2016-12-27 12:35:00,1.04574,1.04575,1.0455,1.04558
2016-12-27 12:40:00,1.04557,1.04565,1.04556,1.04561
2016-12-27 12:45:00,1.04562,1.04565,1.04548,1.04553
2016-12-27 12:50:00,1.04552,1.04553,1.04538,1.0454
2016-12-27 12:55:00,1.04542,1.0456,1.0453,1.0456
2016-12-27 13:00:00,1.04561,1.04565,1.04528,1.04538
2016-12-27 13:05:00,1.04537,1.04541,1.04521,1.04541
2016-12-27 13:10:00,1.0454,1.04542,1.0451,1.04522
2016-12-27 13:15:00,1.04521,1.04536,1.04521,1.04526
2016-12-27 13:20:00,1.04527,1.04531,1.04519,1.04521
2016-12-27 13:25:00,1.04521,1.04541,1.04513,1.04526
2016-12-27 13:30:00,1.04532,1.04563,1.04527,1.04547
2016-12-27 13:35:00,1.04546,1.04551,1.04521,1.04521
2016-12-27 13:40:00,1.04525,1.04537,1.04518,1.04519
2016-12-27 13:45:00,1.0452,1.04524,1.04512,1.04521
2016-12-27 13:50:00,1.04522,1.04529,1.04519,1.04524
2016-12-27 13:55:00,1.04525,1.04526,1.0452,1.0452
2016-12-27 14:00:00,1.04523,1.04525,1.04519,1.04519
2016-12-27 14:05:00,1.04521,1.04532,1.04519,1.04531
2016-12-27 14:10:00,1.0453,1.04547,1.04529,1.04541
2016-12-27 14:15:00,1.04542,1.04571,1.04527,1.04568
2016-12-27 14:20:00,1.04566,1.0457,1.0456,1.04569
2016-12-27 14:25:00,1.04567,1.04568,1.04551,1.04557
2016-12-27 14:30:00,1.04557,1.04559,1.04547,1.04548
2016-12-27 14:35:00,1.04547,1.04554,1.04546,1.0455
2016-12-27 14:40:00,1.04549,1.04563,1.04545,1.04549
2016-12-27 14:45:00,1.04548,1.04572,1.04547,1.04549
2016-12-27 14:50:00,1.04549,1.04569,1.04541,1.04567
2016-12-27 14:55:00,1.04569,1.04583,1.0456,1.04566
2016-12-27 15:00:00,1.04568,1.04583,1.04557,1.04564
2016-12-27 15:05:00,1.04566,1.04573,1.04552,1.04573
2016-12-27 15:10:00,1.04571,1.04573,1.04552,1.04557
2016-12-27 15:15:00,1.04558,1.0457,1.04541,1.04546
2016-12-27 15:20:00,1.04547,1.04568,1.0454,1.04564
2016-12-27 15:25:00,1.04561,1.04563,1.04547,1.04553
2016-12-27 15:30:00,1.04552,1.0456,1.04543,1.04548
2016-12-27 15:35:00,1.0455,1.04554,1.04541,1.04541
2016-12-27 15:40:00,1.04543,1.04575,1.04543,1.04574
2016-12-27 15:45:00,1.04576,1.0458,1.04571,1.04579
2016-12-27 15:50:00,1.04577,1.04579,1.04554,1.04558
2016-12-27 15:55:00,1.0456,1.0456,1.04545,1.04553
2016-12-27 16:00:00,1.04552,1.04555,1.04548,1.04553
2016-12-27 16:05:00,1.04553,1.04574,1.04553,1.04573
2016-12-27 16:10:00,1.04575,1.04581,1.04568,1.0457
2016-12-27 16:15:00,1.04569,1.04576,1.04569,1.04575
2016-12-27 16:20:00,1.04573,1.04576,1.04562,1.04562
2016-12-27 16:25:00,1.04565,1.04566,1.04553,1.04563
2016-12-27 16:30:00,1.04562,1.04571,1.04562,1.04567
2016-12-27 16:35:00,1.04569,1.04577,1.04567,1.04572
2016-12-27 16:40:00,1.04572,1.04572,1.0457,1.04572
2016-12-27 16:45:00,1.0457,1.04577,1.04568,1.04572
2016-12-27 16:50:00,1.04574,1.04575,1.0457,1.0457
2016-12-27 16:55:00,1.04571,1.04579,1.04545,1.04553
2016-12-27 17:00:00,1.04541,1.04553,1.04541,1.04546
2016-12-27 17:05:00,1.04546,1.04556,1.04543,1.04556
2016-12-27 17:10:00,1.04555,1.0457,1.04533,1.04561
2016-12-27 17:15:00,1.04561,1.04569,1.04561,1.04561
2016-12-27 17:20:00,1.04561,1.04568,1.04558,1.04562
2016-12-27 17:25:00,1.04562,1.04586,1.04561,1.04578
2016-12-27 17:30:00,1.04578,1.04583,1.04575,1.04576
2016-12-27 17:35:00,1.04569,1.04601,1.04569,1.04597
2016-12-27 17:40:00,1.04594,1.04601,1.04569,1.04588
2016-12-27 17:45:00,1.04586,1.04605,1.04572,1.04576
2016-12-27 17:50:00,1.04575,1.04576,1.04571,1.04575
2016-12-27 17:55:00,1.04574,1.04585,1.04574,1.04583
2016-12-27 18:00:00,1.04583,1.04598,1.04582,1.04594
2016-12-27 18:05:00,1.04594,1.04599,1.0459,1.04595
2016-12-27 18:10:00,1.04595,1.04596,1.04569,1.04573
2016-12-27 18:15:00,1.04574,1.04592,1.04574,1.04576
2016-12-27 18:20:00,1.04576,1.04606,1.04576,1.04604
2016-12-27 18:25:00,1.04606,1.04611,1.04573,1.04576
2016-12-27 18:30:00,1.04576,1.04593,1.04567,1.04575
2016-12-27 18:35:00,1.04576,1.04578,1.04569,1.04571
2016-12-27 18:40:00,1.04571,1.04582,1.0457,1.04574
2016-12-27 18:45:00,1.04573,1.04591,1.04573,1.04584
2016-12-27 18:50:00,1.04586,1.04592,1.04586,1.0459
2016-12-27 18:55:00,1.04596,1.04613,1.04596,1.04612
2016-12-27 19:00:00,1.04611,1.04611,1.04594,1.04607
2016-12-27 19:05:00,1.04608,1.04638,1.04608,1.04635
2016-12-27 19:10:00,1.04636,1.04636,1.04614,1.0462
2016-12-27 19:15:00,1.04621,1.04625,1.04611,1.04614
2016-12-27 19:20:00,1.04615,1.04621,1.04611,1.04614
2016-12-27 19:25:00,1.04614,1.04633,1.04611,1.04626
2016-12-27 19:30:00,1.04626,1.04645,1.04624,1.04643
2016-12-27 19:35:00,1.04643,1.04645,1.04624,1.04626
2016-12-27 19:40:00,1.04625,1.04638,1.04623,1.04634
2016-12-27 19:45:00,1.04633,1.04644,1.04631,1.04642
2016-12-27 19:50:00,1.04642,1.04644,1.04579,1.0461
2016-12-27 19:55:00,1.04615,1.0467,1.04615,1.0464
2016-12-27 20:00:00,1.0464,1.0464,1.04626,1.04635
2016-12-27 20:05:00,1.04636,1.04686,1.04625,1.04678
2016-12-27 20:10:00,1.04679,1.04696,1.04678,1.04693
2016-12-27 20:15:00,1.04692,1.04709,1.04671,1.04693
2016-12-27 20:20:00,1.04694,1.04731,1.04686,1.04705
2016-12-27 20:25:00,1.04704,1.04729,1.04692,1.04722
2016-12-27 20:30:00,1.04721,1.04721,1.04684,1.04694
2016-12-27 20:35:00,1.04693,1.04702,1.04678,1.0469
2016-12-27 20:40:00,1.04692,1.04719,1.04692,1.04702
2016-12-27 20:45:00,1.04704,1.04721,1.04702,1.04721
2016-12-27 20:50:00,1.04721,1.04748,1.04709,1.04709
2016-12-27 20:55:00,1.04709,1.04711,1.04692,1.04692
2016-12-27 21:00:00,1.04692,1.04705,1.04673,1.04704
2016-12-27 21:05:00,1.04707,1.04716,1.04704,1.0471
2016-12-27 21:10:00,1.04709,1.0471,1.04694,1.04697
2016-12-27 21:15:00,1.04697,1.04702,1.04661,1.04694
2016-12-27 21:20:00,1.04695,1.04709,1.04684,1.04696
2016-12-27 21:25:00,1.04695,1.047,1.04689,1.04694
2016-12-27 21:30:00,1.04692,1.04705,1.04678,1.047
2016-12-27 21:35:00,1.04701,1.04704,1.04693,1.04703
2016-12-27 21:40:00,1.04703,1.04703,1.04685,1.04698
2016-12-27 21:45:00,1.04697,1.04698,1.04668,1.04693
2016-12-27 21:50:00,1.04698,1.04698,1.04655,1.04658
2016-12-27 21:55:00,1.04657,1.0467,1.04645,1.04646
2016-12-27 22:00:00,1.04644,1.04679,1.04644,1.04676
2016-12-27 22:05:00,1.04675,1.04695,1.04666,1.04686
2016-12-27 22:10:00,1.04686,1.04686,1.04676,1.04685
2016-12-27 22:15:00,1.04687,1.04692,1.04674,1.0468
2016-12-27 22:20:00,1.04678,1.04684,1.04678,1.04682
2016-12-27 22:25:00,1.04675,1.04675,1.0466,1.04671
2016-12-27 22:30:00,1.04672,1.04673,1.04648,1.04658
2016-12-27 22:35:00,1.04658,1.04659,1.04648,1.04654
2016-12-27 22:40:00,1.04657,1.04695,1.04656,1.04695
2016-12-27 22:45:00,1.04693,1.04696,1.04666,1.04696
2016-12-27 22:50:00,1.04696,1.04697,1.04684,1.04689
2016-12-27 22:55:00,1.04687,1.04697,1.04679,1.04694
2016-12-27 23:00:00,1.04693,1.04696,1.04688,1.04689
2016-12-27 23:05:00,1.04689,1.047,1.04688,1.04696
2016-12-27 23:10:00,1.04696,1.04711,1.04689,1.04706
2016-12-27 23:15:00,1.04707,1.04727,1.04704,1.04718
2016-12-27 23:20:00,1.04719,1.04723,1.04708,1.04722
2016-12-27 23:25:00,1.04721,1.04725,1.04709,1.04711
2016-12-27 23:30:00,1.04712,1.04716,1.04698,1.047
2016-12-27 23:35:00,1.04699,1.04704,1.04693,1.04699
2016-12-27 23:40:00,1.04698,1.04702,1.04691,1.04694
2016-12-27 23:45:00,1.04696,1.04699,1.04694,1.04698
2016-12-27 23:50:00,1.04697,1.04697,1.0469,1.04691
2016-12-27 23:55:00,1.04691,1.04704,1.0468,1.047
2016-12-28 00:00:00,1.04703,1.0471,1.04693,1.04696
2016-12-28 00:05:00,1.04695,1.04696,1.04691,1.04695
2016-12-28 00:10:00,1.04694,1.04701,1.04694,1.04696
2016-12-28 00:15:00,1.04695,1.04728,1.04695,1.04721
2016-12-28 00:20:00,1.04722,1.04745,1.04718,1.04729
2016-12-28 00:25:00,1.04727,1.04739,1.04721,1.04739
2016-12-28 00:30:00,1.04738,1.04789,1.04733,1.04753
2016-12-28 00:35:00,1.04754,1.04783,1.04754,1.04778
2016-12-28 00:40:00,1.04778,1.04778,1.04757,1.04762
2016-12-28 00:45:00,1.04761,1.04772,1.04746,1.04771
2016-12-28 00:50:00,1.0477,1.04797,1.0477,1.04791
2016-12-28 00:55:00,1.04791,1.04791,1.04768,1.04779
2016-12-28 01:00:00,1.04779,1.04792,1.04756,1.04784
2016-12-28 01:05:00,1.04784,1.04784,1.04747,1.04764
2016-12-28 01:10:00,1.04769,1.04784,1.04754,1.04764
2016-12-28 01:15:00,1.04765,1.04765,1.04745,1.04745
2016-12-28 01:20:00,1.04744,1.04756,1.04737,1.04751
2016-12-28 01:25:00,1.04751,1.04767,1.04743,1.04748
2016-12-28 01:30:00,1.04747,1.04773,1.04742,1.04753
